Virtual Chip 0
FFFF FFEF FFF7 FFFF FFFF FFFF FFFF F7F7 FFFF F6FF FFF7 DEFF FFFF FFFB FFFF FFFF
D966 F8C0 1635 EAB8 F6DD DD3A 0B90 CFC1 92AB A24E D5FC ED46 F4AE 2FF5 07AB 02FA
E85A 9F00 2D9B 809E 7914 621A B47F DCA5 7C2F A971 0BA8 63C7 8E46 FBE0 35E5 8099
1FC8 7F15 06A5 5B03 83B4 37A7 80DF 6286 4913 AB7F 7FCD 5E09 05F5 FFDD 017E 4E7A
2ADF 83FF 8063 E380 23D4 8233 8C74 7D86 AFD3 B144 5588 FDEB 4996 D3B5 64FE D9E8
C8C2 A440 AE82 399A F1C2 EC95 07A0 8781 3A64 1CEC DA03 A364 A7EB B5DA 8F31 5D38
ADD7 8034 43E1 2D70 FEE0 F680 DBAF 20FE DFEC 8CC0 CA21 93B0 149F DF96 E8E4 DEC4
C7D1 BFF6 A7D8 01AE 617B 3E82 2D37 E5B6 A884 9B1D E025 D080 FAC1 0AF5 990D EC80
FF0F CCB1 9981 1978 B2F2 F49B F245 4C31 E5ED CA3F 76C5 2C76 2AC7 F763 FC09 3683
07A1 B96F 8081 BBF0 0A9A 8095 7ED8 8066 35E8 38F2 970C 9570 837D 31EA F27B 5B9C
CC34 BFFE D076 13BE 1047 01D9 E361 9669 07CD 5784 7C56 7F4A 8104 85C0 80C9 839D
1F95 6D1A BF5F C5C9 AB27 722A F28C 9100 7DFC 166C 699C 327E A23D EFF0 17B1 CE79
DCBB 1F9F BB66 B54B DDA0 047F D882 D436 148E 9DE2 E9EB 5078 9F7F 92C7 CC91 5CA4
8A5A 137D 3B81 ED83 F465 E5D2 26FB D711 E411 D54F 60DC F88A 40F9 88C8 CC74 0A7E
2D1B F559 F082 F642 29FA EC26 A207 1AEC 60DF 2911 AA01 439D 803F A7F7 827F 46EE
2ED1 384F 537E B523 7C49 134D 3A35 E242 E35C 6ADD 7024 7982 87E0 EC35 2DB6 64C1
62FB 660F EF56 390F 647F 6F80 3D15 DC04 3310 777C 6231 5668 EE18 D540 7377 437E
C4DB F42D D91D E8EF 27A0 C18D 87E0 9EC5 C378 A815 D1E0 43B1 DF7E 9175 4031 BFCA
F853 254E AFBC 83E6 5B47 7C6C F9D0 3230 D851 C7A7 18FB 13BD 2A1A D4C5 6D07 4C11
1080 96E1 34DA 6B0D F0D7 3EDF 9EE8 5271 E26D 0BB4 BA53 A9D2 693C 0FE9 6164 F419
6C96 C503 02E0 04E1 CC13 F6FB 0F6F F9DC 58C0 E380 2D60 A30C 3296 44EE 2C04 0C7D
4D23 43A9 E1D8 DDE9 9047 1609 19CF 4EF5 F62A D52D DC29 3340 5CDA 9C1F 0511 35B9
CDF7 ED27 0FD9 0442 D1F8 5E1F D9EB 3F08 F431 09E5 07FD 0D45 19E0 0BEC 05F2 C4D7
ECF6 140F F307 EFD5 FF75 E504 022D C41D 90FC FCD1 3D12 CDF9 CCFD F3C7 3032 DDD3
E801 26EA 00CD E542 26F1 FEF4 DD3F DB92 82C8 F41B 54B7 C9C0 FC80 46EF 0B8C CD60
EBFF E788 F5F7 BCD9 4BD5 FC47 F996 DCA9 1788 1316 9E87 4CE6 141E E327 291A 1E01
B0C0 FD77 E800 D640 8FCA BE31 279F 50A4 F889 9CCF A33A 859C 75FE 0B8F 8A80 DC99
B809 F53F 33C7 BCD8 E935 141B C434 1CDE 6B50 1D03 050B A62E 251A 0DD9 6054 1375
275E E818 20EA BE4D D611 2063 430B 8D9C 01C2 2F97 A52C E944 0F2E 3E70 DE13 05BB
0380 3F62 D75D E6E3 CCF3 3C1B F0E4 174A 8B8B BFFC 5206 1BE8 D2B5 F723 9F9C CBBF
ADDA 21A1 D5DA 1CC1 F9CF DA22 0621 8780 39B3 B9AA ABA7 3533 295A BD0F E27A 85DE
B93B AA31 50D8 27FF 33A7 B0CD 690E F6F7 B0FE BC29 ACDE BEA8 3018 2C9C D2BF B21E
8E8E C340 FFEC 9657 199C 7BF2 8F8C B186 5DE6 4BA4 C5BA 341F 3BC0 FFE6 695C B3EA
335C DF28 E5AA EC3C 125D 2420 7DBA EDCC F2C0 F357 545B EC2B 4BAE F207 8673 900B
F0FD 84E6 5740 ADEB 2B21 73A1 803F 7303 54DA 4948 FE24 EB43 C0DD 1D35 DE78 69F5
2927 515F 6142 1163 5964 4C5E 5037 3584 5839 48F6 7FDA E645 AD01 AABD 807F EFFC
4483 28F2 B42A F7E8 377F 308A 736F 7F7F 57DE 521D E005 070E AB57 3360 79DA 80E9
0E82 3727 6468 5E7A A7B2 1F3A 0FF9 31E5 FF3F 8BF7 47D6 1F60 FDFA 48E3 0322 1F59
C977 5C7F C80C 7FBB 3D0E 7F46 1BEF EFD4 E5CA DC90 ED50 8D06 C708 A2A4 621D 857F
FA01 CBC4 7634 0123 1108 5EFE 82CF C0F1 4023 FAFE F9B7 B2D2 25DD 5662 160D F63A
D4FB CFCC FB04 A324 F50C 23DC E058 B7F6 2C42 DF8D E0FE 2BB5 A2FC C3D7 D016 41B6
AAC5 F6BA FE30 060B 19EB 07B1 7D56 F406 09E4 14AC 44DB DCC4 C3D8 A7E7 3B5F 31F5
611A 04BA B914 E22B 7F2F 2A41 7BF6 E1FE 5ABC F10D D9D2 22E6 482C 17E1 B313 10E3
8B07 6E8A 1227 921E 2982 03EA 0F3D 7F2F E582 30BA EF99 C80A 66D4 9EF3 CCA2 0337
544E 13FC 70FF 4B03 35BC C52E 8BBF F90B D283 322E 25BF 2C55 BCF6 7FAB FDC5 19E0
7F3E 13A9 C7D8 4C72 2EBC CACA 335C 873F 9FA2 F9EE BE15 73C9 421C F6FD 305C 495F
AFF5 EE4B 00EF 1125 7E9A BAE6 367D ED71 B918 0786 A651 14D4 3FC6 1FAD 8853 01DE
4E03 7FFB 3058 2376 EB5B D936 5BC0 A579 FB7F 46F7 0B2E 0DF0 3954 5BAD 795F E957
9CBC 987D 9555 B6CF CE56 072F FD15 9E10 6E12 1DF6 D336 869F AFF3 D4E4 B1F3 042C
06E0 3A15 FF14 75ED DE66 5DEA 2503 1787 519F FDB5 080E D34F 70D4 8566 6100 9966
D204 AF01 0234 FB66 E8D1 FECD E9AE 0C53 F308 82B2 7570 9455 BECA 1531 997F D8F2
FD3B 3142 5B05 E90B DCEC 6CE6 10E0 D3BB 32F1 1478 24D2 BF2B F337 D638 6E9C B1B2
BCE6 BFF8 8CD1 909A 1317 DAFD 18CD 8BB9 332B C447 9CE7 1F45 AF2E EE12 0995 2731
5EE8 D855 D1BD 63D2 E3C2 10DF 9DDB 3C95 0195 FA68 6AF6 F3CA A472 4444 244E AE63
CFCE 8834 95CD E2BF 3E37 32FA F5DA 5C84 A5D8 0107 35A6 87EC 39F0 CDF0 FF01 81F8
F56E F765 B4DF F8F2 0B4B 804A B984 0C39 7074 FE80 B238 859A 1BF1 FEF0 8102 40E6
103B 617F 7511 DBFC F417 4DF8 D3DE BC3D FC81 A57C 1EA0 82E8 F2AB 49BE 0FDA 109D
C45B CF64 EC2D 4B0A 3953 2D15 807F 7A21 B380 CB45 6104 E496 4EAF EEDB D2B5 9380
2AE9 AB14 35A7 BE4A 803E D59A 9B1D 4FAE 7F9E 2057 FEF7 2742 E5E8 DEE5 6C40 7DB3
44CF 2E6C 9F84 F65E 88EC D6AD 56C2 9077 E618 0F37 879A 1F11 3E15 63FE 7FCC FC7F
7EF9 D1B3 DBF9 DA8F DCF2 1D03 487F 8B7F CBF1 FEF0 E87C 763F F1CE CEF9 1D5C 604B
71F5 2FBB E4FF CE69 802A 08D2 A3AC 67FF B42C 2980 D87F 0D1D 39D1 31CD 8912 E492
5374 C8BC FB2A 39D8 0ACE 23E4 1006 F000 8080 B1DA E4D6 59D9 DEE4 FFB0 DF52 41EF
B001 DB26 1539 AE80 F31C 0AF5 41DD B87F 8CDC 8FB9 DAB6 D31C 479F CEC2 99A1 EE7F
D339 C22F 5043 476A 0D24 A4E3 27A3 F31B E614 F5C0 8C31 F36C 3141 D722 3D0C 2A21
1FDA FEFD BAF1 B9D3 DE55 18C7 E3E2 11F5 3410 1C62 7121 ABF5 BED4 5DC9 95AA 8363
3BFE 2782 DBDB B21D 0AFA D33E C142 8E7D 083C DF85 B35D 264A AB1F D9FB 654D 2EDA
E7E8 DA07 05EC 2524 439A 4DF5 38AD 7EB7 5A3B C012 AB9E 6027 E77E FEE0 EAEA 9AEF
4A26 35F8 9EED 977D 8C0C 02EB BB91 4E26 BE65 9E96 83F3 F470 83B4 24BA E634 F763
C7E8 C5A4 927A 05AD 23A7 152E B678 78B2 D179 F863 3331 72EC 2059 7B1D 1E57 4F43
126A 797F 7B69 7B44 5D2A 7DCE 5777 5BC0 376D 7F3A 3E7C 475F 0D3F 0B3C 28F8 3213
7A4C 37EA 52BD FF50 4641 2D7F 2713 642C 160B EF94 E080 6B3D 2D2F C6BA 7FA2 E480
38EA 1CFB 9014 8EDC D77E 760D FFB9 E30E 3D81 FE7F 570D 08D9 1528 7F80 1180 8203
0086 F9F6 9A2A 8060 360F 0787 2BFF 8019 2472 81F9 4E7D 1B0C 492B 6A81 E0F1 14E4
CC32 2173 2669 0400 0000 0000 0000 0000 0000 0000 4400 0000 0080 0000 0000 0000
0010 0000 0000 0010 0000 0400 0000 0000 0100 0004 0000 2000 0002 0000 0000 0000
0000 0000 0400 0000 0004 0000 0000 0000 0020 0000 0000 0040 0010 0000 0000 1000
2000 8004 0400 0100 0200 0000 0000 0080 0000 0000 0000 0020 0000 0101 0000 0200
0000 0100 0000 0000 0000 0002 0000 0000 0800 0000 0000 0000 0000 0080 1800 0000
0000 0910 0800 0004 0000 0000 0000 2000 0010 0020 0400 0800 0000 2040 0000 0000
0000 0000 0000 1000 0000 0000 0400 0000 0080 1000 0000 0000 4040 0202 0200 0002
0000 0200 0100 0000 0800 0000 0000 0000 0000 0000 0000 0002 0000 0000 0008 0000
0000 0000 0100 0200 0040 0000 0110 8000 0000 0000 0080 1000 0020 0000 0020 0100
0000 0000 0028 0000 0140 0020 1000 0000 0001 0000 0000 0000 0000 0000 0000 0040
0000 0000 0000 0000 0010 0000 0000 0010 0000 0000 0000 0000 0000 0000 0000 0000
Virtual Chip 4
0000 0000 0080 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0020 0000
0000 0000 0000 0000 8000 0000 0000 0000 0000 0000 0800 0080 4FF7 0000 0000 0004
0000 0000 0000 0000 0000 0000 0000 0000 0000 0004 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0100 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 4000 0000 0000 0000 0000 0000
0010 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0040 0000 0000 0000 0000
0000 0000 0080 0002 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0010 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0008 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0008 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 4000 0000 0010 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 4000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0008 0000 0000 0000 4000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0008 0000 0900 0000 0000 0000 0000 0000 0000 0000 8000 C67E 0000 0000 0000
4000 0000 0000 0000 0000 0000 0000 0000 0000 0002 0000 0000 4000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0002 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0004 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0200 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0200 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0080 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0400 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
4000 0000 0000 0000 0000 4000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0001 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0008 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0001 0000 0000
0000 0000 0001 0000 0000 0000 0000 0000 0000 0000 0000 1000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0200 0000 0000 0000 0000 0000
0000 0000 0000 1000 0000 0000 0000 0000 0000 0800 0000 0000 0002 0000 0000 0000
0000 0000 0000 0080 0000 0000 0000 0000 0000 0000 0000 0000 7AA3 0000 0000 0000
8000 0000 8000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 2000 0000 0000 0000 0000 0000 0000 0000 0004 0000 0000 1000 0000 0000 0020
0000 0010 0100 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0100 0000 0000 0000 0000 0000 4000 1080 0000 0004 0000 0000 0010 0000 0000
0000 0000 0000 0000 0000 0000 0100 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0002
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 8000 0000 0000 0000 0000 0001
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0100 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 2000 0000 0000 1000 0000 0008 0000 0000 0000 0000
0000 0000 0000 0000 0000 0800 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0010 0000 0080 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 4400 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 8B23 0000 0000 0000
0010 4000 0000 0002 0000 0000 0000 0000 0200 0000 0040 2000 0000 0000 0008 0000
0800 0000 0000 0000 0000 0000 0000 0000 0000 0020 0000 0000 0000 0000 0400 0000
0000 0000 0000 0000 0000 0000 0000 0000 0100 0400 0000 0000 0000 0008 0000 0100
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0102 0000 0000
0000 0000 0000 0200 0000 0000 0000 0000 0200 0000 0080 0000 0000 0000 0000 0000
0000 0000 0500 0000 0000 0000 0200 0000 0000 0000 8000 0000 0000 0000 0000 0000
0000 0000 0000 0004 0000 0000 0000 0200 0000 0000 0000 0000 0000 0408 0000 0000
0000 0000 0000 0000 0000 0001 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0040 0000 0000 0000 0004 0000 0000 0000 0000 0000 0000 0000
0000 0000 4000 0000 0000 0000 0022 0000 0000 0000 0000 0000 0100 0000 0000 0000
0000 0000 0000 0000 0040 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0080 0000 0000 8000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0110 0000 0000 0000 0000 0000 0000 0000 8AAF 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0004 0000 8000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 8000 0000
0000 0000 0000 0000 0000 0000 4000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0001 0000 0000 0000 0000 0000 0000 0400 0000
0000 0000 0000 0000 0000 0000 0000 0000 0040 1800 0000 0010 0020 0000 0000 0000
0000 0000 0000 0000 0000 0000 0002 0000 0000 0000 0000 8000 0000 0000 0180 0000
0000 0000 0000 0000 0000 0080 0000 0000 0000 0000 0000 0000 0000 0000 0000 0040
0000 0000 0000 0300 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0060 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0002 0000 0000 0000 8001 0000 0100 0000 0000 0000 0000 0000 0000
1000 0000 0000 0000 0008 0000 0000 0000 0000 0000 0000 0000 0004 0020 0000 0004
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0040 0000 2000 0000 0000 0000 0000 0008 0000 0000 0000 0000 0000 0000 0000
0000 0000 0800 0000 0000 0000 0000 8000 0100 0000 0000 0200 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 8002 D10F 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0400 0000 0000 0000 0000
0000 0000 0000 0000 0400 0000 0000 0000 0000 0000 0000 0000 0000 4000 0000 0000
0002 0000 0000 0020 0000 0000 0000 0040 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 4000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0200 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0100 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0002 0000 0000 0000 0000 0000
0200 0020 0000 0000 0000 0000 0020 0080 0400 0000 0000 0000 0000 0000 0000 0000
0000 0000 0001 0000 0000 0000 0000 8000 0000 2000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0040 0000 0000 0000 0000 0000 0000 0100 0000 0000 0000 8001 0000
0000 0000 0001 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0020 0000 0000 1004 0000 0008 0000 0000 0000 0000 0000 0000 0002 0000
0000 0000 0080 0020 0000 0000 0000 0000 0000 0100 0000 0000 0000 0000 0000 0000
0000 0020 0000 0000 0000 0001 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0200
0000 0000 0000 0000 0400 0000 0000 0000 0000 0010 0000 0000 DCBF 0000 0000 0000
0000 8000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0080 0000 0000 0000
0000 0010 0000 0000 0000 0000 0000 0000 0000 0080 0000 0002 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0080 0000 0000 0000 0000 0000 0000 0000 0040 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0004 0000 8000 0000 0000 0000 0000
0000 0000 0000 4000 0000 0000 0000 0000 0002 0000 0000 0000 0000 0000 0000 0000
4000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0040 0000 0000 0010 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0002 0000 0000 0000 0000 0000 0000 0000 0080 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0200 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0100 4000 0000 0008 0001 0000 0100 0000 0000 0000 0000 0000 0000 1000 0010 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0004 0000 0000 0004 0000 8000 0010
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0040 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 CFAF 0000 0000 0000
0000 0000 0000 0000 8000 0000 0000 0000 0200 0000 0000 0000 0000 0200 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0002 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0080 0001 0000 0000 0000 0000 0000 0000 0000
0020 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0200 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0004 0080 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0100 0000 0000 0000 0000 0000 0000 0000 0004
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0020 0000
0000 0000 0000 0000 0000 0400 0400 0000 0000 0000 0000 0000 0000 0000 0000 0001
0001 0000 0000 0000 0000 0001 0000 0000 0000 0000 0000 0000 0000 0000 1000 0000
0040 0008 0000 0000 0000 0210 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 2000 0000 0000 0020 1000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 1000 0000 0008 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
Virtual Chip 5
0000 0000 2000 0020 0000 0000 0000 0000 4000 0100 0200 0008 0000 0000 0000 0008
0000 0200 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0400 0000 0000 0000 0000
0000 0000 0000 0002 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0008 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 2000 0000 0004 0000
0000 0000 0000 0000 0040 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0400
0000 0000 2000 0000 0000 0000 0020 0200 0020 2000 4020 0000 0000 0000 0000 0000
0000 0000 0000 8000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0002 0000 0000
0000 0000 0000 0000 0002 0000 0000 0100 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 6000 0000 0000 0000 0220 0000 0000 2000 0000 0000
0000 0000 0008 0000 0000 0000 0000 0000 0000 0000 0800 0000 1000 0000 0000 0000
0000 0000 1820 0000 0000 0000 0000 0000 0080 0000 0000 0100 0000 0000 0000 0000
0000 0000 0000 0000 0000 1000 0000 0000 0000 0000 0404 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0020 0000 0000 0000 0000 0000 0100
0002 9FFF 0000 0140 0000 0000 1000 0000 0000 0000 0400 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0004 0000 0000 0000 2001 0000 2000 0000
0000 0000 0000 0100 0000 0000 0100 0000 0000 0000 4000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0040 0000 0000 0100 0000 0000 0000 0000 0000 0000 0000 8000
0000 0000 0000 0000 0000 0000 0000 0000 0400 0000 0000 0000 0000 0000 0004 0000
0000 0000 0000 0000 0000 0000 0000 0100 0000 0000 0000 0000 0000 0000 40A0 0000
0000 0000 0000 0000 0000 0000 0000 0000 0040 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0020 0000 0000 0040 0000 0000 0000 0200 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 2000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 1000 0000 0000 8000 0000 0040 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 8000
0000 0000 0000 0000 0001 0000 0000 0000 0000 0000 0000 0000 0000 0000 2000 0000
0000 0000 0002 0000 0200 0000 0000 0000 0000 0000 0000 0000 0080 0800 0000 0000
0000 0020 0000 0000 0000 0000 0000 0000 0000 0000 0020 0000 4000 0000 0000 0000
0008 0000 0000 0000 0000 0000 0000 0000 0000 0000 4000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0002 0000 0008 0000 0000 0000 0000 0000 0000 0000
0000 FF5F 0000 1000 0000 0000 0000 0000 0004 2000 0000 0000 0000 0000 0000 0200
0002 0000 0000 0000 0048 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 1000
0200 0000 0000 0000 0000 0000 0000 0040 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 1000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 8000 0000 0000 0000 0000 0000 8000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 8000 0000 0000
0000 0000 0000 0000 0000 0000 0400 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0080 8000 0000 0000 0000 0000 0100 0000 0000 0000 0000
8000 0002 4000 0000 0000 0000 0000 0000 0000 0040 0000 0000 0000 0000 0000 0080
0000 8000 0080 0000 0000 0000 0000 0000 0000 0040 0000 0000 0000 0000 0000 0000
0000 0000 0010 0008 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0002 0000 8000 0000 0000 0000 0000 0000 0000 0000 0000
0010 0000 0000 0000 0000 0000 0000 0004 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0001 0000 0000 0000 0000 0000 0000 0800 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0200 0000 8000 0000 0004 0000 0000
0100 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0004 0000 1000 0000 0000
0000 DFFF 0000 0000 0000 0000 0001 0000 4000 0000 0000 0000 0000 0000 0020 0400
0000 0000 0000 0000 0000 0000 0008 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0020 0000 0000 0000 0000 0000 0000 0000 0000 0000 8200 0000 0000
0000 1000 0000 0800 0000 0000 0000 0000 0000 0000 0000 0000 4000 0000 0000 0000
0000 0040 0000 0000 0000 0040 0000 0000 0000 0000 0008 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 8000 0000 0000 4000 0000
0000 0000 0000 0000 0000 0000 0040 0004 0000 0010 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0040 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
